Version 4
SHEET 1 1316 1268
WIRE -176 -64 -176 -80
WIRE -1104 -48 -1216 -48
WIRE -784 -48 -1104 -48
WIRE -752 -48 -784 -48
WIRE -176 -32 -176 -64
WIRE -176 -32 -272 -32
WIRE -96 -32 -176 -32
WIRE -272 0 -272 -32
WIRE -96 0 -96 -32
WIRE -1216 16 -1216 -48
WIRE -1104 16 -1104 -48
WIRE -176 32 -176 -32
WIRE -496 48 -496 0
WIRE 192 64 144 64
WIRE 320 64 288 64
WIRE 336 64 320 64
WIRE 592 64 416 64
WIRE 736 64 592 64
WIRE 864 64 736 64
WIRE 1024 64 864 64
WIRE 1040 64 1024 64
WIRE 1152 64 1120 64
WIRE 1168 64 1152 64
WIRE -784 80 -784 -48
WIRE -1440 96 -1552 96
WIRE -1216 96 -1216 80
WIRE -1216 96 -1360 96
WIRE -1552 112 -1552 96
WIRE -1104 112 -1104 80
WIRE -1104 112 -1488 112
WIRE -272 112 -272 80
WIRE -1216 144 -1216 96
WIRE -1104 144 -1104 112
WIRE 736 144 736 64
WIRE -496 160 -496 128
WIRE -496 160 -560 160
WIRE -176 160 -176 96
WIRE -176 160 -208 160
WIRE -96 160 -96 80
WIRE -96 160 -176 160
WIRE -96 176 -96 160
WIRE 144 176 144 64
WIRE 240 176 240 128
WIRE 320 176 320 64
WIRE 400 176 320 176
WIRE -496 192 -496 160
WIRE 1152 192 1152 64
WIRE 1152 192 1072 192
WIRE 864 208 864 64
WIRE 1072 208 1072 192
WIRE -1552 224 -1552 192
WIRE -1488 224 -1488 112
WIRE -1488 224 -1552 224
WIRE 496 240 432 240
WIRE 400 256 400 176
WIRE 432 256 432 240
WIRE 496 256 496 240
WIRE 512 256 496 256
WIRE 592 256 592 64
WIRE -1216 272 -1216 208
WIRE -1152 272 -1216 272
WIRE -1104 272 -1104 208
WIRE -1104 272 -1152 272
WIRE -784 272 -784 144
WIRE -784 272 -1104 272
WIRE -96 288 -96 256
WIRE -80 288 -96 288
WIRE 384 288 352 288
WIRE 480 288 448 288
WIRE -1152 304 -1152 272
WIRE 736 304 736 224
WIRE -496 320 -496 272
WIRE 496 320 496 256
WIRE -272 368 -272 208
WIRE 192 368 192 240
WIRE 192 368 -272 368
WIRE 736 416 736 384
WIRE 736 416 656 416
WIRE 416 432 416 320
WIRE 416 432 320 432
WIRE 496 432 496 400
WIRE 496 432 416 432
WIRE 736 448 736 416
WIRE 864 448 864 272
WIRE 1072 448 1072 288
WIRE 656 464 656 416
WIRE 1184 464 1136 464
WIRE 1312 464 1264 464
WIRE -128 544 -128 496
WIRE 112 560 -96 560
WIRE 208 560 112 560
WIRE 656 560 656 528
WIRE 656 560 208 560
WIRE 736 560 736 528
WIRE 736 560 656 560
WIRE -272 576 -272 368
WIRE -256 576 -272 576
WIRE -176 576 -192 576
WIRE -160 576 -176 576
WIRE -48 592 -96 592
WIRE 112 592 112 560
WIRE 208 592 208 560
WIRE 736 592 736 560
WIRE 992 592 880 592
WIRE 1136 592 1136 464
WIRE 1136 592 1072 592
WIRE 1216 592 1216 560
WIRE 656 608 656 560
WIRE 1136 608 1136 592
WIRE 1184 608 1136 608
WIRE 1312 624 1312 464
WIRE 1312 624 1248 624
WIRE 1184 640 1120 640
WIRE -128 656 -128 608
WIRE 960 656 944 656
WIRE 992 656 960 656
WIRE 1120 656 1120 640
WIRE 1120 656 1072 656
WIRE -48 672 -48 592
WIRE 112 672 112 656
WIRE 112 672 -48 672
WIRE 208 672 208 656
WIRE 208 672 112 672
WIRE 1120 672 1120 656
WIRE 736 688 736 672
WIRE 1216 688 1216 656
WIRE 656 704 656 672
WIRE 736 704 736 688
WIRE 736 704 656 704
WIRE -176 752 -176 576
WIRE -48 752 -48 672
WIRE -48 752 -112 752
WIRE 1024 800 976 800
WIRE 1120 800 1120 752
WIRE 1120 800 1024 800
WIRE 736 832 736 704
WIRE 880 832 880 592
WIRE 880 832 736 832
WIRE 736 880 736 832
WIRE -128 912 -128 864
WIRE 144 928 -96 928
WIRE -272 944 -272 576
WIRE -256 944 -272 944
WIRE -176 944 -192 944
WIRE -160 944 -176 944
WIRE -48 960 -96 960
WIRE 320 960 320 432
WIRE 320 960 32 960
WIRE -128 1024 -128 976
WIRE 144 1056 144 928
WIRE 352 1056 144 1056
WIRE 496 1056 432 1056
WIRE -176 1120 -176 944
WIRE -48 1120 -48 960
WIRE -48 1120 -112 1120
WIRE 496 1184 496 1136
FLAG 1024 64 out
FLAG -80 288 out
FLAG -560 160 out
FLAG -496 320 vee
FLAG -496 0 vcc
FLAG -176 -64 vcc
FLAG 864 448 0
FLAG 1072 448 0
FLAG -128 656 vcc
FLAG -128 496 vee
FLAG 736 880 0
FLAG 32 592 out
FLAG 736 688 s
FLAG -128 1024 vcc
