Version 4
SHEET 1 1564 1300
WIRE -176 -80 -176 -96
WIRE -1024 -32 -1184 -32
WIRE -960 -32 -1024 -32
WIRE -864 -32 -960 -32
WIRE -832 -32 -864 -32
WIRE -176 -32 -176 -80
WIRE -176 -32 -272 -32
WIRE -96 -32 -176 -32
WIRE -272 0 -272 -32
WIRE -96 0 -96 -32
WIRE -1184 32 -1184 -32
WIRE -1024 32 -1024 -32
WIRE -960 32 -960 -32
WIRE -864 32 -864 -32
WIRE -176 32 -176 -32
WIRE -496 48 -496 0
WIRE 96 64 64 64
WIRE 144 64 96 64
WIRE 192 64 144 64
WIRE 320 64 288 64
WIRE 416 64 320 64
WIRE 736 64 496 64
WIRE 816 64 736 64
WIRE 880 64 816 64
WIRE 1024 64 960 64
WIRE 1168 64 1024 64
WIRE 1216 64 1168 64
WIRE -1408 112 -1520 112
WIRE -1184 112 -1184 96
WIRE -1184 112 -1328 112
WIRE -272 112 -272 80
WIRE -1520 128 -1520 112
WIRE -1024 128 -1024 96
WIRE -1024 128 -1456 128
WIRE -960 144 -960 112
WIRE -864 144 -864 112
WIRE 736 144 736 64
WIRE -1184 160 -1184 112
WIRE -1024 160 -1024 128
WIRE -496 160 -496 128
WIRE -496 160 -560 160
WIRE -176 160 -176 96
WIRE -176 160 -208 160
WIRE -96 160 -96 80
WIRE -96 160 -176 160
WIRE 1024 160 1024 64
WIRE -96 176 -96 160
WIRE 144 176 144 64
WIRE 240 176 240 128
WIRE -496 192 -496 160
WIRE 1168 208 1168 64
WIRE -1520 240 -1520 208
WIRE -1456 240 -1456 128
WIRE -1456 240 -1520 240
WIRE -1184 288 -1184 224
WIRE -1104 288 -1184 288
WIRE -1024 288 -1024 224
WIRE -1024 288 -1104 288
WIRE -960 288 -960 208
WIRE -960 288 -1024 288
WIRE -864 288 -864 208
WIRE -864 288 -960 288
WIRE -96 288 -96 256
WIRE -80 288 -96 288
WIRE 1024 288 1024 240
WIRE 736 304 736 224
WIRE -1104 320 -1104 288
WIRE -496 320 -496 272
WIRE -272 368 -272 208
WIRE 192 368 192 240
WIRE 192 368 -272 368
WIRE 736 448 736 384
WIRE 1024 448 1024 352
WIRE 1168 448 1168 288
WIRE -1056 544 -1216 544
WIRE -944 544 -1056 544
WIRE -768 544 -944 544
WIRE -96 544 -96 496
WIRE -1392 560 -1664 560
WIRE 144 560 -64 560
